year,event_file,event,day,class,status,position,start_number,rider_name,motorcycle,club,ride_time,gps_penalty,cp_penalty,laps,total_time,start_time,finish_time,points,gap_to_leader,partial_time
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,1,19,Любомир ИВАНОВ,BETA,МСК ПРЕПАРАТОРИТЕ,03:00:05,,0,1,3:00:05.1,10:00:00,13:00:05,25,0,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,2,112,Станислав КИРИЛОВ,GAS GAS EC300,МОТО ДРУЖИНА БАНСКО,03:16:07,,0,1,3:16:07.2,10:00:00,13:16:07,22,16:02.1,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,3,272,Кристиан ПЕТРОВ,KTM 300 EXC,МСК ХАРД РАЙДЪРС,03:23:57,,0,1,3:23:57.4,10:00:30,13:24:27,20,23:52.3,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,4,30,Илиян КУЗМАНОВ,Honda,СК АФГ ТИМ,03:24:36,,0,1,3:24:36.3,10:00:00,13:24:36,18,24:31.2,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,5,131,Борис ЧАКЪРОВ,HUSQVARNA TE 300,МОТО ДРУЖИНА БАНСКО,03:54:17,,0,1,3:54:17.2,10:01:30,13:55:47,16,54:12.1,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,6,108,Атанас ДИМИТРОВ,КТМ EXC 300,ЕНДУРО РАЙДЪРС СТАРОСЕЛ,04:33:34,,0,1,4:33:34.2,10:00:30,14:34:04,15,1:33:29.1,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,7,95,Илиян КОЦЕВ,KTM 300 TPI,НК ЕНДУРО ВИКТОРИ,04:34:22,00:30:00,0,1,5:04:22.4,10:01:30,14:35:52,14,2:04:17.3,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,8,393,Симеон НЕНКОВ,KTM 300 EXC,МОТО ДРУЖИНА БАНСКО,05:22:07,,0,1,5:22:07.6,10:02:00,15:24:07,13,2:22:02.5,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,9,845,Валентин ПЕТКОВ,husqvarna te300i,МОТО КЛУБ БОЛЯРИ,05:34:27,,0,1,5:34:27.5,10:01:00,15:35:27,12,2:34:22.4,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,10,99,Светослав МАРИНОВ,Gas Gas EC300,МСК ЕНДУРО СЕВЛИЕВО,05:57:18,,0,1,5:57:18.7,10:01:30,15:58:48,11,2:57:13.6,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,11,117,Димитър ХРИСТОВ,Husqvarna te 300 tpi,МСК ХАРД РАЙДЪРС,06:01:25,,0,1,6:01:25.9,10:02:00,16:03:25,10,3:01:20.8,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,12,26,Георги ТОПАЛОВ,Husqvarna TX 300i,МСК ХАРД РАЙДЪРС,06:27:10,,0,1,6:27:10.5,10:01:00,16:28:10,9,3:27:05.4,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,13,321,Генади ИЛИЕВ,GASGAS EC300i,МОТО ДРУЖИНА БАНСКО,06:35:30,00:30:00,0,1,7:05:30.5,10:00:30,16:36:00,8,4:05:25.4,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ПРОФИ,FIN,14,916,Росен ЖЕЛЯЗКОВ,GASGAS 300,МОТО ДРУЖИНА БАНСКО,06:36:54,00:30:00,0,1,7:06:54.7,10:01:00,16:37:54,7,4:06:49.6,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,1,811,Иван ЦОНЧЕВ,Husqvarna TE 300i,АЛБА ДАМАСЦЕНА - МСК,03:00:21,,0,1,3:00:21.6,10:13:00,13:13:21,25,0,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,2,94,Димитър ЦВЕТКОВ,KTM 300,НК ЕНДУРО ВИКТОРИ,03:00:38,,0,1,3:00:38.3,10:13:30,13:14:08,22,16.7,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,3,15,Мартин МАРИНОВ,КТМ 300 ЕХС,ЕК ЛУДА РАБОТА,03:01:42,,0,1,3:01:42.0,10:06:00,13:07:42,20,1:20.4,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,4,93,Емил МИШЕВ,Ktm300exc,НК ЕНДУРО ВИКТОРИ,03:01:45,,0,1,3:01:45.3,10:06:00,13:07:45,18,1:23.7,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,5,17,Богдан ЛОЛОВ,КТМ 300ЕХС,АЛБА ДАМАСЦЕНА - МСК,03:04:17,,0,1,3:04:17.4,10:05:30,13:09:47,16,3:55.8,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,6,125,Десислав ЦЕКОВ,Husqvarna TE300,МСК ХАРД РАЙДЪРС,03:05:07,,0,1,3:05:07.5,10:06:00,13:11:07,15,4:45.9,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,7,134,Красимир БОШНАКОВ,Ktm exc 300 tpi,ЕК ЛУДА РАБОТА,03:05:45,,0,1,3:05:45.1,10:07:30,13:13:15,14,5:23.5,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,8,97,Тихомир КЪНОВ,Ктм 300,НК ЕНДУРО ВИКТОРИ,03:08:13,,0,1,3:08:13.3,10:05:00,13:13:13,13,7:51.7,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,9,180,Николай СЛАВОВ,KTM 300 EXC,НК ЕНДУРО ВИКТОРИ,03:11:06,,0,1,3:11:06.1,10:05:00,13:16:06,12,10:44.5,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,10,9,Константин ИВАНОВ,КТМ EXC 300,ЕНДУРО ЕКСТРИЙМ БОТЕВГР,03:17:10,,0,1,3:17:10.3,10:07:30,13:24:40,11,16:48.7,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,11,810,Валентин МИЛЕВ,Beta rr300,АЛБА ДАМАСЦЕНА - МСК,03:19:12,,0,1,3:19:12.9,10:06:30,13:25:42,10,18:51.3,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,12,274,Иван ЧУКУРОВ,Husqvarna TE300i,ЕК ЛУДА РАБОТА,03:23:55,,0,1,3:23:55.8,10:13:00,13:36:55,9,23:34.2,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,13,203,Веско ПАСПАЛЕВ,Гас гас,НК ЕНДУРО ВИКТОРИ,03:25:42,,0,1,3:25:42.8,10:13:00,13:38:42,8,25:21.2,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,14,18,Станислав ПОПОВ,Ktm 300 Exc,МОТО ДРУЖИНА БАНСКО,03:28:03,,0,1,3:28:03.3,10:06:30,13:34:33,7,27:41.7,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,15,247,Синан БАЛАБАН,Husqvarna te300 2017,ЕК ЛУДА РАБОТА,03:29:45,,0,1,3:29:45.4,10:15:00,13:44:45,6,29:23.8,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,16,29,Руслан ЦВЕТАНОВ,KTM 50,НК ЕНДУРО ВИКТОРИ,03:30:39,,0,1,3:30:39.5,10:08:00,13:38:39,5,30:17.9,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,17,232,Мирослав СТОЯНОВ,KTM 300 EXC,СК ЕКСТРИЙМ РЕЙСИНГ,03:32:44,,0,1,3:32:44.7,10:08:00,13:40:44,4,32:23.1,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,18,169,Илиян КРЪСТЕВ,Иж Юпитер 5,НК ЕНДУРО ВИКТОРИ,03:33:30,,0,1,3:33:30.4,10:09:00,13:42:30,3,33:08.8,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,19,102,Атанас АНГЕЛОВ,Husqvarna TE300,МСК ХАРД РАЙДЪРС,03:35:10,,0,1,3:35:10.9,10:05:30,13:40:40,2,34:49.3,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,20,441,Мартин ЙОРДАНОВ,KTM 300tpi,АЛБА ДАМАСЦЕНА - МСК,03:39:18,,0,1,3:39:18.4,10:07:00,13:46:18,1,38:56.8,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,21,31,Христо МИХОВ,KTM 450,МСК ХАРД РАЙДЪРС,03:41:15,,0,1,3:41:15.0,10:08:30,13:49:45,0,40:53.4,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,22,83,Лъчезар ВУНЧЕВ,KTM 250 EXC,МСК БАБИЧКА РЕЙСИНГ,03:41:17,,0,1,3:41:17.7,10:08:30,13:49:47,0,40:56.1,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,23,412,Цветан МИХАЙЛОВ,Husqvarna te300i,МСК ПРЕПАРАТОРИТЕ,03:41:25,,0,1,3:41:25.1,10:07:00,13:48:25,0,41:03.5,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,24,411,Калоян ТОТЕВ,КТМ ЕХС 250,МСК БАБИЧКА РЕЙСИНГ,03:45:48,,0,1,3:45:48.5,10:09:30,13:55:18,0,45:26.9,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,25,613,Светослав ПАШЕВ,HUSQVARNA TE300i,МСК ХАРД РАЙДЪРС,03:45:51,,0,1,3:45:51.2,10:09:30,13:55:21,0,45:29.6,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,26,400,Иван ГЕНЧЕВ,Sherco 300 se,АЛБА ДАМАСЦЕНА - МСК,03:49:16,,0,1,3:49:16.7,10:05:30,13:54:46,0,48:55.1,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,27,189,Красимир ДИМИТРОВ,КТМ 300 ТПИ,МСК ХАРД РАЙДЪРС,03:49:45,,0,1,3:49:45.2,10:15:30,14:05:15,0,49:23.6,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,28,292,Светослав ХРИСТОВ,Husqvarna 501,СК КЪРТАЧИТЕ,03:50:21,,0,1,3:50:21.2,10:06:30,13:56:51,0,49:59.6,
2023,hard_enduro_stara-zagora-2023-day1.pdf,Crazy Job 2023,1,ЕКСПЕРТ,FIN,29,307,Милен ДИМИТРОВ,Хускварна 250,МСК ЕНДУРО МОНТАНА,03:56:16,,0,1,3:56:16.2,10:15:00,14:11:16,0,55:54.6,
